x,y,class
16.62499999999999,7.699999999999991,1
15.8,8.05,1
16.074999999999992,7.924999999999991,1
15.4,8.35,1
15.59999999999999,8.19999999999999,1
14.9,8.7,1
15.14999999999999,8.52499999999999,1
14.45,8.9,1
14.67499999999999,8.79999999999999,1
13.95,9.3,1
14.199999999999992,9.09999999999999,1
13.6,9.65,1
13.774999999999993,9.47499999999999,1
13.25,10.1,1
13.424999999999992,9.874999999999991,1
12.95,10.55,1
13.09999999999999,10.324999999999992,1
12.65,10.9,1
12.79999999999999,10.72499999999999,1
12.35,11.4,1
12.499999999999991,11.14999999999999,1
12.2,11.75,1
12.274999999999991,11.574999999999992,1
11.95,12.2,1
12.074999999999992,11.97499999999999,1
11.8,12.65,1
11.874999999999995,12.42499999999999,1
11.75,13.05,1
11.774999999999993,12.849999999999989,1
11.55,13.6,1
11.649999999999993,13.324999999999989,1
11.55,14.0,1
11.549999999999994,13.799999999999988,1
11.55,14.35,1
11.549999999999995,14.174999999999986,1
11.55,14.7,1
11.549999999999995,14.524999999999984,1
11.6,15.25,1
11.574999999999994,14.974999999999984,1
11.65,15.7,1
11.624999999999995,15.474999999999982,1
11.8,16.05,1
11.724999999999994,15.874999999999982,1
11.85,16.5,1
11.824999999999996,16.274999999999984,1
12.0,16.75,1
11.924999999999995,16.624999999999986,1
12.15,17.2,1
12.074999999999996,16.974999999999987,1
12.3,17.6,1
12.224999999999994,17.399999999999988,1
12.55,17.85,1
12.424999999999994,17.724999999999987,1
12.8,18.05,1
12.674999999999995,17.949999999999985,1
13.1,18.4,1
12.949999999999994,18.224999999999984,1
13.3,18.6,1
13.199999999999994,18.499999999999986,1
13.55,18.85,1
13.424999999999994,18.724999999999987,1
13.8,19.05,1
13.674999999999995,18.949999999999985,1
14.15,19.25,1
13.974999999999996,19.149999999999984,1
14.45,19.5,1
14.299999999999995,19.374999999999986,1
14.85,19.55,1
14.649999999999995,19.524999999999984,1
15.0,19.7,1
14.924999999999995,19.624999999999986,1
15.25,19.7,1
15.124999999999996,19.69999999999999,1
15.55,19.85,1
15.399999999999999,19.77499999999999,1
15.95,19.9,1
15.75,19.874999999999993,1
16.2,19.9,1
16.075000000000003,19.89999999999999,1
16.55,19.9,1
16.375,19.89999999999999,1
16.85,19.9,1
16.700000000000003,19.89999999999999,1
17.2,19.9,1
17.025000000000006,19.89999999999999,1
17.4,19.8,1
17.300000000000004,19.84999999999999,1
17.65,19.75,1
17.525000000000006,19.77499999999999,1
17.8,19.7,1
17.725000000000005,19.724999999999994,1
18.0,19.6,1
17.900000000000006,19.649999999999995,1
18.2,19.55,1
18.10000000000001,19.574999999999996,1
3.9,9.6,2
3.55,10.65,2
3.7249999999999996,10.125,2
3.35,11.4,2
3.4499999999999993,11.024999999999999,2
3.1,12.35,2
3.224999999999999,11.875,2
3.1,13.25,2
3.0999999999999996,12.8,2
3.05,14.15,2
3.075,13.7,2
3.0,15.1,2
3.0250000000000004,14.625,2
3.1,16.0,2
3.0500000000000003,15.55,2
3.2,16.85,2
3.1500000000000004,16.425,2
3.45,17.75,2
3.325,17.3,2
3.7,18.7,2
3.5750000000000006,18.224999999999998,2
3.95,19.55,2
3.8250000000000006,19.125,2
4.35,20.25,2
4.15,19.9,2
4.7,21.1,2
4.525,20.674999999999997,2
5.15,21.8,2
4.925000000000001,21.449999999999996,2
5.6,22.5,2
5.375,22.149999999999995,2
6.2,23.3,2
5.8999999999999995,22.9,2
6.8,23.85,2
6.499999999999999,23.575000000000003,2
7.35,24.45,2
7.074999999999999,24.150000000000006,2
8.05,24.95,2
7.699999999999999,24.700000000000006,2
8.8,25.45,2
8.425,25.200000000000003,2
9.5,26.0,2
9.15,25.725,2
10.2,26.35,2
9.85,26.175000000000004,2
10.9,26.75,2
10.55,26.550000000000004,2
11.7,27.0,2
11.299999999999999,26.875000000000004,2
12.45,27.25,2
12.075,27.125,2
13.3,27.6,2
12.875000000000002,27.424999999999997,2
14.05,27.6,2
13.675000000000002,27.599999999999994,2
14.7,27.75,2
14.375000000000002,27.674999999999994,2
15.55,27.75,2
15.125000000000002,27.749999999999996,2
16.4,27.75,2
15.975000000000003,27.75,2
17.1,27.75,2
16.750000000000007,27.75,2
17.9,27.75,2
17.500000000000007,27.75,2
18.55,27.7,2
18.225000000000005,27.725,2
19.35,27.6,2
18.950000000000006,27.650000000000006,2
20.1,27.35,2
19.72500000000001,27.475,2
20.7,27.1,2
20.40000000000001,27.225000000000005,2
21.45,26.8,2
21.075000000000006,26.950000000000006,2
22.05,26.5,2
21.750000000000007,26.650000000000002,2
22.7,26.15,2
22.375000000000007,26.325000000000003,2
23.35,25.65,2
23.025000000000013,25.900000000000006,2
23.8,25.3,2
23.57500000000001,25.475000000000005,2
24.3,24.85,2
24.050000000000008,25.075000000000006,2
24.75,24.35,2
24.525000000000013,24.60000000000001,2
25.25,23.95,2
25.000000000000014,24.15000000000001,2
25.65,23.45,2
25.450000000000017,23.700000000000006,2
26.05,23.0,2
25.850000000000016,23.225,2
26.2,22.3,2
26.125000000000018,22.65,2
26.6,21.8,2
26.40000000000002,22.049999999999997,2
26.75,21.25,2
26.67500000000002,21.525,2
27.0,20.7,2
26.875000000000018,20.975,2
27.15,20.15,2
27.075000000000017,20.425,2
27.15,19.6,2
27.15000000000002,19.875,2
27.35,19.1,2
27.250000000000018,19.35,2
27.35,18.45,2
27.35000000000002,18.775000000000002,2
27.4,18.0,2
27.375000000000018,18.225,2
27.3,17.4,2
27.35000000000002,17.700000000000003,2
27.15,16.9,2
27.22500000000002,17.150000000000002,2
27.0,16.4,2
27.075000000000024,16.650000000000002,2
27.0,15.9,2
27.000000000000025,16.150000000000002,2
26.75,15.35,2
26.87500000000003,15.625000000000004,2
26.55,14.85,2
26.650000000000027,15.100000000000005,2
26.3,14.45,2
26.425000000000026,14.650000000000002,2
25.95,14.1,2
26.12500000000003,14.275000000000002,2
25.75,13.7,2
25.85000000000003,13.9,2
25.35,13.3,2
25.550000000000033,13.5,2
25.05,12.95,2
25.20000000000003,13.125000000000002,2
24.8,12.7,2
24.92500000000003,12.825000000000001,2
24.4,12.45,2
24.60000000000003,12.575000000000001,2
24.05,12.2,2
24.22500000000003,12.325000000000001,2
23.55,11.85,2
23.80000000000003,12.025,2
23.2,11.65,2
23.37500000000003,11.750000000000002,2
22.75,11.4,2
22.97500000000003,11.525000000000002,2
22.3,11.3,2
22.525000000000027,11.350000000000005,2
21.9,11.1,2
22.100000000000023,11.200000000000006,2
21.45,11.05,2
21.675000000000026,11.075000000000008,2
21.1,11.0,2
21.275000000000023,11.02500000000001,2
20.7,10.95,2
20.90000000000002,10.975000000000007,2
20.35,10.95,2
20.52500000000002,10.950000000000006,2
19.95,11.0,2
20.15000000000002,10.975000000000007,2
19.55,11.0,2
19.750000000000018,11.000000000000009,2
19.15,11.05,2
19.350000000000016,11.02500000000001,2
18.85,11.1,2
19.000000000000014,11.07500000000001,2
18.45,11.25,2
18.650000000000016,11.17500000000001,2
18.15,11.35,2
18.300000000000015,11.300000000000008,2
17.85,11.5,2
18.000000000000014,11.425000000000008,2
17.5,11.7,2
17.675000000000015,11.600000000000005,2
17.2,11.95,2
17.350000000000012,11.825000000000003,2
17.0,12.05,2
17.100000000000012,12.000000000000002,2
16.75,12.2,2
16.875000000000014,12.125000000000002,2
16.65,12.35,2
16.700000000000014,12.275,2
16.5,12.5,2
16.575000000000014,12.424999999999999,2
16.35,12.7,2
16.425000000000015,12.599999999999998,2
16.2,12.8,2
16.275000000000013,12.75,2
16.15,12.95,2
16.17500000000001,12.875000000000002,2
16.0,13.1,2
16.07500000000001,13.025,2
15.95,13.25,2
15.975000000000012,13.174999999999999,2
15.9,13.4,2
15.925000000000011,13.325,2
15.8,13.5,2
15.85000000000001,13.45,2
15.8,13.65,2
15.800000000000011,13.575,2
15.75,13.85,2
15.775000000000011,13.75,2
15.65,14.05,2
15.700000000000012,13.95,2
15.65,14.25,2
15.650000000000013,14.149999999999999,2
15.65,14.5,2
15.650000000000013,14.374999999999998,2
15.65,14.6,2
15.650000000000013,14.549999999999997,2
